CountyName,num_vehicles,miles_traveled_year,num_short_flights,num_med_flights,num_long_flights,electricity_billPerYear,housing_squarefeet,moneySpentOnClothesPerYear,result_grand_total,Population,PersonsPerHousehold,AverageHouseValue,IncomePerHousehold,popden,electricity (kWh),Nat. Gas (cu.ft.),FUELOIL (gallons),Vehicle miles traveled,HouseholdsPerZipCode
EL DORADO,141.0,1187100.0,243.0,79.0,51.0,60250.0,123262.5,22547.535193000003,3283.749183,148300,47.76,3571800,950612,2884.4278224684144,126053.86470709668,597167.6411774083,152.61189819297584,544409,68102
EL PASO,86.0,624500.0,138.0,22.0,6.0,62200.0,78681.5,11972.095221,1938.2150959999997,668697,82.65999999999998,1633200,769737,58732.14299723397,310653.53752934036,965429.1329320591,12.245270950755888,577652,221653
ELLIS,47.0,493700.0,111.0,18.0,15.0,36240.0,44829.5,7212.908563,1264.2735519999999,114994,32.97,865200,537989,1802.515783546168,152588.71883292298,334301.8462180161,14.310560694644888,381292,40372
ERATH,23.0,204400.0,49.0,9.0,8.0,14000.0,22624.5,3209.9178410000004,557.7755299999999,32046,7.55,166700,98664,79.99954791576134,32386.257107872945,80217.5410929931,0.36525257416410967,83255,14085
FALLS,9.0,68400.0,16.0,3.0,1.0,6190.0,8500.5,817.4614710000001,191.810114,14455,7.610000000000001,115600,80379,89.26137171260017,37549.71986208623,96045.410517219,1.2176175270499832,72673,5835
FANNIN,54.0,440100.0,88.0,25.0,14.0,34320.0,50033.0,7061.922624999998,1258.472646,25005,25.34,495600,357723,416.66973664926127,115534.22515504045,282840.75009256206,6.360495714066767,288732,10087
FAYETTE,62.0,390700.0,171.0,24.0,17.0,36250.0,56588.0,7227.691594,1322.0061699999999,23218,26.69,814500,345013,237.05143405587677,132238.46206937052,271044.14145254216,4.932164076283363,277710,11940
FISHER,14.0,183300.0,31.0,10.0,0.0,12710.0,18392.0,2016.919317,384.65772,3799,9.34,98100,110694,20.437578269838646,47729.62644863779,135497.89441905002,2.2982862772172656,102328,2008
FLOYD,8.0,69500.0,19.0,1.0,0.0,6110.0,8236.0,1188.2110160000002,191.522297,7712,8.8,112600,84433,227.97342943778585,43129.272203080356,140524.62721537164,0.0,92297,3190
FOARD,2.0,13100.0,1.0,4.0,0.0,1200.0,2217.0,272.188977,44.878454,1707,2.37,26000,25563,2.167142089228418,12813.96680914067,39874.65259655507,0.0,25413,921
FORT BEND,48.0,440300.0,108.0,21.0,11.0,40290.0,41900.5,7857.237716,1278.4264560000001,243411,33.66,1159100,625237,11857.945266269508,161986.60483462494,350160.45303899277,14.081202673867267,334204,79676
FRANKLIN,22.0,146700.0,32.0,10.0,7.0,13410.0,20662.5,2794.10027,477.463984,8690,7.4,231300,92138,102.34390037258578,34251.07903190405,80851.24669411023,10.996325823275116,71094,4611
FREESTONE,19.0,177100.0,28.0,15.0,1.0,13410.0,20351.0,2487.241796,430.25776900000005,16534,14.44,411500,193895,160.80964075226237,71484.861808658,166088.70255561438,38.7430251537535,153784,7436
FRESNO,372.0,2134700.0,578.0,117.0,47.0,161200.0,298629.0,56407.165884999995,7148.5958709999995,803483,169.33999999999997,5527100,1759201,81691.5827562044,368699.99437863653,1933991.1941403192,141.89591839711454,1144472,272225
FRIO,11.0,74400.0,23.0,2.0,1.0,6170.0,8809.0,1265.855208,217.792661,6643,8.18,87900,94236,29.102699535270908,35899.76823489561,73252.72873640046,0.0,83830,2239
GAINES,13.0,94300.0,20.0,1.0,2.0,7920.0,10524.0,1610.107838,278.749413,14007,9.2,125300,91603,25.654072005279176,35720.37683969618,104460.04130548351,1.0615756903732585,79977,5255
GALVESTON,57.0,370100.0,128.0,32.0,19.0,38240.0,51991.0,8166.096266,1333.544409,224405,37.63,1251200,651841,16984.403347813743,187562.09119951,400343.32884468575,27.097854517430505,351840,100988
GARZA,10.0,130000.0,19.0,2.0,3.0,6870.0,8406.5,1244.4740219999999,277.34481800000003,4956,5.140000000000001,388700,102297,6.699061269534647,25644.25534204548,70496.0223099635,0.0,87250,2002
GILLESPIE,32.0,281400.0,71.0,19.0,9.0,21250.0,31623.0,4322.093714000001,782.23592,20969,12.25,402200,187741,50.517755326990056,56009.814638275406,124179.17506009064,16.253823835906978,133936,10118
GLASSCOCK,4.0,43700.0,5.0,2.0,3.0,2700.0,4354.0,817.590676,116.015141,1020,3.02,52000,36250,1.9469009451213461,11534.539148905214,24659.09503360933,3.4135096069734523,28724,471
GLENN,42.0,351700.0,65.0,15.0,3.0,19190.0,38280.5,5697.235181,870.116711,26951,20.47,661400,215757,380.22953137766723,47585.6602477344,250259.4705396782,31.46576524400048,179673,10155
GOLIAD,5.0,32500.0,12.0,4.0,0.0,3480.0,5691.0,673.5749480000001,110.583844,375,2.98,105700,29167,3.9658045279060286,11757.66750030616,23912.097682665335,0.0,18318,195
GONZALES,33.0,277400.0,59.0,19.0,3.0,22180.0,33789.0,4353.917512,755.649279,17770,18.45,380400,200719,108.06380645454611,80195.99309170959,169363.08312759592,6.771078882825388,175823,7776
GRAY,12.0,138100.0,28.0,6.0,4.0,8720.0,14160.5,1740.3563029999998,332.143036,22774,9.629999999999999,129600,128125,67.33661617418454,47348.43818778233,197745.68822844885,0.2867192951389003,107830,10588
GRAYSON,46.0,434800.0,85.0,14.0,12.0,33290.0,45285.5,6654.8018409999995,1128.547562,104404,34.400000000000006,1021500,520981,1516.0061107716776,161825.9085126468,406297.55832254793,1.7558475203618389,392415,45076
GREGG,30.0,221200.0,71.0,10.0,4.0,20340.0,26738.5,4030.242875,686.6418610000001,133007,23.1,634200,318931,3740.597602928671,106626.27994064678,280429.281148941,4.0812694722079,219250,55112
GRIMES,44.0,310600.0,59.0,20.0,8.0,27250.0,37176.0,5301.042508,935.438639,25259,18.29,392900,239285,151.98899933731963,85253.6889104454,171001.11088837282,19.534747009271186,187069,10320
GUADALUPE,26.0,207500.0,47.0,19.0,10.0,15460.0,22889.0,3448.0027900000005,624.81186,35316,15.689999999999998,555500,267756,1874.81309950785,72150.74000981264,145712.88512771486,1.464326684829845,180315,13667
HALE,17.0,178200.0,32.0,7.0,3.0,13390.0,19460.0,2474.521927,432.847383,32379,11.86,201500,127491,129.95990903481456,50018.27614779342,189324.34004595628,0.0,105458,11844
HALL,10.0,63300.0,16.0,3.0,0.0,6960.0,9826.5,1202.390609,205.359791,3088,7.59,67300,69005,43.56975567238362,36376.98800665732,124545.74537039733,0.0,63970,1583
HAMILTON,27.0,207100.0,47.0,8.0,3.0,15930.0,23739.0,3033.3237090000002,581.100661,8477,9.73,225500,114425,47.5097919014176,45356.754919709594,113558.09740740595,1.2640280051160877,109090,4376
HANSFORD,15.0,175000.0,25.0,14.0,3.0,11480.0,15592.5,2098.600536,416.53708300000005,5707,7.98,145900,106079,13.024436877542364,37278.904242245015,142032.24233702157,0.0,96873,2476
HARDEMAN,2.0,13300.0,8.0,0.0,1.0,1250.0,2217.0,294.715843,46.843946,1122,2.53,25500,28684,6.238546713528865,13377.029198163065,44724.597001292575,0.0,25708,555
HARDIN,39.0,434800.0,95.0,18.0,9.0,29510.0,44030.0,5733.809381,1001.63895,48575,23.49,599800,311355,499.61443146206176,110178.03377436378,223639.97761598325,39.68255809577416,253377,20085
HARRIS,420.0,2936400.0,845.0,194.0,123.0,287390.0,374807.5,61560.227249,9750.242573999998,2284333,245.99000000000007,8564600,3909468,274397.6560993544,1102424.291951152,2540552.4024298945,28.06518170641926,2055194,860236
HARRISON,25.0,163800.0,49.0,19.0,4.0,14370.0,21109.5,3005.2051170000004,542.813346,51703,15.55,378100,194181,372.50278101444417,71490.08966743283,171647.5636889726,3.958381113078391,155225,22125
HARTLEY,4.0,55600.0,13.0,1.0,0.0,4100.0,4342.0,691.2541160000001,120.92570899999998,1095,5.630000000000001,109900,81831,5.1968261823299535,27308.238095391473,101261.44315804454,0.0,68688,444
HASKELL,21.0,258100.0,47.0,8.0,2.0,19810.0,27715.5,2865.1224939999997,565.0294150000001,5978,14.27,192100,139342,38.003191185188555,73295.16249997918,212884.31270332725,0.0,141821,3469
HAYS,26.0,313900.0,77.0,15.0,12.0,18660.0,26411.0,4388.774284,730.933634,101124,16.839999999999996,776500,322758,770.142504403808,76950.97105247097,150053.99527637538,16.426894739290468,202835,36633
HEMPHILL,2.0,14300.0,4.0,0.0,0.0,1300.0,1502.0,264.595866,42.001884999999994,3266,2.51,56600,35403,3.547292031964568,12163.164356790423,44708.32336966182,0.0,29040,1506
HENDERSON,36.0,303000.0,47.0,18.0,8.0,22770.0,34855.0,4464.756412000001,834.854026,51169,22.96,625800,295779,729.3877255493578,103647.55515109713,239140.96567840007,11.955466461817688,246086,23693
HIDALGO,116.0,630100.0,142.0,28.0,4.0,79490.0,109067.0,16788.012920999998,2295.3117639999996,568276,82.82000000000001,1015400,487531,16544.545623141217,300869.0020104798,544424.7908029691,15.484519194758278,454901,192276
HILL,39.0,301900.0,80.0,23.0,7.0,25730.0,37995.0,5165.519172000001,904.2878410000001,30915,28.749999999999996,565300,371807,308.21711492968427,137879.8149853288,307963.3361472205,11.576936302497046,317427,14041
HOCKLEY,19.0,126500.0,33.0,10.0,0.0,10410.0,15796.5,2059.590196,388.483959,18122,10.15,230100,119571,106.8227219491112,43182.52429283525,142937.7221125455,0.48139392029901473,98849,7313
HOOD,13.0,106300.0,30.0,3.0,1.0,7680.0,12394.5,1425.023192,270.466185,42884,12.91,413500,229794,384.5082946603352,59200.38954652216,124387.76448895794,4.722314087045373,154212,19796
HOPKINS,52.0,416100.0,112.0,16.0,11.0,32370.0,46961.0,6847.2747420000005,1190.791994,31356,21.150000000000002,413500,268111,210.6843329092317,92324.08054762676,215201.10835964372,17.604194007231804,231070,13727
HOUSTON,14.0,139700.0,46.0,7.0,0.0,9940.0,17186.0,1924.4890140000002,319.810332,24137,14.540000000000001,271900,168757,140.2182221587758,68014.29911294884,155495.19664880022,5.268638268627875,136248,11192
HOWARD,27.0,191100.0,39.0,8.0,8.0,16590.0,23117.0,3499.922958,585.648032,34075,11.0,198800,130044,109.17252748322201,49425.92446786601,129893.43102838953,0.0,104525,13827
HUDSPETH,7.0,42900.0,7.0,1.0,0.0,4470.0,6190.5,611.424397,131.02908799999997,2486,7.9,110300,64608,4.984880203587652,32538.79809823491,88966.57129506319,0.0,68664,1062
HUMBOLDT,268.0,1991300.0,438.0,104.0,27.0,99150.0,230265.5,35077.839546999996,5385.732398000003,126638,86.25000000000001,4684000,1144506,6951.9526482707715,196972.16767416868,1168366.0982910488,577.474929363354,875249,56084
HUNT,36.0,277900.0,78.0,13.0,7.0,22040.0,32821.0,4660.454752,800.09312,65558,20.68,455300,287700,721.8776610749428,93227.4448428485,236397.87133011117,2.4124211339603248,225026,28195
HUTCHINSON,19.0,177200.0,41.0,14.0,4.0,12560.0,18273.0,2443.11888,479.836297,24320,10.129999999999999,172100,140958,318.3416924593891,45205.69027016612,174794.3865003336,2.9877860371582865,109793,11061
IMPERIAL,95.0,632700.0,124.0,30.0,14.0,51360.0,82144.5,14755.83815,1920.2503379999996,140787,43.05,1146900,411557,3353.8985104959393,115996.1547741446,476330.21319368825,6.758664025974981,309671,42756
INYO,74.0,488300.0,125.0,27.0,15.0,28900.0,64748.5,8461.901145,1406.4021619999999,18770,20.69,1389000,320567,85.57988260071899,61122.52107929027,280187.43963553896,103.38595857817226,223027,9422
IRION,7.0,53400.0,9.0,2.0,1.0,3660.0,6525.0,661.938667,135.014183,145,2.46,38800,26250,1.9423457138538436,9822.107067979607,23014.14706498931,0.0,24106,89
JACK,21.0,180700.0,25.0,11.0,2.0,14540.0,18396.5,2817.379717,482.803398,7186,7.53,116100,99083,32.43557719127722,38231.1598775976,102557.35623284086,1.3687793939482715,81164,2918
JASPER,17.0,126700.0,39.0,14.0,2.0,10530.0,17287.0,2317.859606,378.134854,27989,10.2,232500,125340,163.72709567428555,46025.03744740055,98790.67209769879,2.8250911851010336,95895,13645
JEFF DAVIS,7.0,47600.0,7.0,4.0,3.0,3860.0,6104.0,903.283577,149.447807,1941,2.38,76000,31622,1.407007970497909,11218.381590569395,27448.288580945842,0.0,24092,1222
JEFFERSON,64.0,555500.0,156.0,31.0,11.0,51720.0,69149.0,8785.909343000001,1551.333989,249977,41.0,948800,588765,18226.49498655231,202615.31986025616,485517.9493339507,1.0167282876279984,369534,101255
JIM WELLS,7.0,72900.0,12.0,1.0,0.0,6730.0,7530.0,940.846129,178.106222,39618,11.51,172800,117958,151.9916209152445,53982.20191832031,103518.93565179271,1.8264949668355313,98017,15612
